C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_0.png,67,364,454,424,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_38.png,706,369,1296,426,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_38.png,706,448,1599,496,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_38.png,75,450,346,499,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_39.png,75,369,359,423,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_39.png,690,359,1262,427,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_39.png,697,443,1416,520,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_39.png,73,449,370,491,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_4.png,79,364,367,419,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_4.png,707,362,1319,427,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_4.png,74,442,377,504,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_4.png,692,449,1542,499,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_40.png,72,360,405,419,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_40.png,697,366,1279,423,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_40.png,695,449,1523,526,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_40.png,57,444,403,511,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_41.png,75,371,404,416,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_41.png,706,370,1360,425,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_41.png,705,449,1534,505,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_41.png,75,453,383,501,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_42.png,69,364,427,421,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_42.png,706,369,1350,417,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_42.png,706,446,1466,511,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_42.png,66,447,403,500,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_43.png,76,366,398,428,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_43.png,701,358,1308,436,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_43.png,704,450,1445,513,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_43.png,71,448,400,508,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_44.png,73,367,406,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_44.png,683,366,1297,421,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_44.png,703,447,1467,507,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_44.png,72,447,382,501,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_45.png,73,369,460,426,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_45.png,699,373,1245,421,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_45.png,710,446,1613,516,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_45.png,63,446,377,496,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_46.png,69,370,416,426,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_46.png,693,363,1309,426,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_46.png,703,441,1545,509,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_46.png,69,449,357,506,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_47.png,68,367,396,420,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_47.png,698,362,1293,412,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_47.png,703,452,1361,507,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_47.png,63,443,373,503,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_48.png,76,364,430,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_48.png,696,367,1320,429,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_48.png,703,446,1442,510,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_48.png,60,451,433,500,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_49.png,75,366,420,419,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_49.png,700,368,1333,415,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_49.png,706,445,1553,503,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_49.png,64,448,444,509,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_5.png,82,364,467,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_5.png,697,359,1284,429,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_5.png,69,442,372,504,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_5.png,704,442,1534,507,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_50.png,74,375,498,424,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_50.png,700,360,1299,425,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_50.png,69,445,364,506,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_50.png,705,449,1635,511,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_51.png,72,369,425,426,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_51.png,697,364,1309,421,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_51.png,706,451,1480,503,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_51.png,70,453,390,510,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_52.png,74,370,361,419,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_52.png,706,359,1280,420,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_52.png,695,440,1351,525,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_52.png,53,446,374,496,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_53.png,53,364,390,423,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_53.png,683,356,1366,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_53.png,690,447,1492,507,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_53.png,79,449,357,507,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_54.png,72,363,375,430,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_54.png,706,359,1305,429,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_54.png,685,453,1576,507,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_54.png,65,451,386,501,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_55.png,66,367,453,434,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_55.png,693,364,1315,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_55.png,700,449,1325,513,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_55.png,66,449,362,501,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_56.png,73,369,395,420,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_56.png,679,363,1326,417,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_56.png,710,451,1459,514,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_56.png,62,451,363,499,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_57.png,68,372,419,425,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_57.png,679,352,1236,422,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_57.png,703,447,1611,523,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_57.png,68,443,379,507,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_58.png,66,365,474,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_58.png,713,365,1331,425,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_58.png,691,448,1421,520,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_58.png,69,443,354,510,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_59.png,75,370,473,421,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_59.png,697,356,1259,421,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_59.png,705,449,1440,526,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_59.png,73,446,387,513,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_6.png,74,359,477,424,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_6.png,702,354,1302,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_6.png,67,447,372,502,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_6.png,704,449,1654,502,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_60.png,73,368,413,430,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_60.png,703,369,1309,419,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_60.png,699,453,1553,515,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_60.png,66,450,380,503,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_61.png,71,368,434,428,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_61.png,701,360,1318,422,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_61.png,699,443,1604,525,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_61.png,71,448,411,513,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_62.png,71,367,403,430,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_62.png,704,365,1304,425,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_62.png,691,443,1638,513,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_62.png,63,443,386,497,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_63.png,68,360,361,417,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_63.png,713,365,1284,425,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_63.png,708,448,1609,502,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_63.png,69,442,368,505,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_64.png,74,369,415,420,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_64.png,700,365,1338,433,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_64.png,700,446,1588,508,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_64.png,71,446,371,498,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_65.png,70,370,465,419,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_65.png,702,367,1317,414,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_65.png,696,444,1519,520,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_65.png,67,449,402,507,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_66.png,69,363,489,435,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_66.png,703,357,1379,423,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_66.png,709,448,1539,508,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_66.png,71,445,361,503,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_67.png,71,370,399,422,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_67.png,704,363,1339,438,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_67.png,708,448,1534,515,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_67.png,59,445,391,507,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_68.png,71,360,413,428,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_68.png,701,353,1311,427,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_68.png,706,438,1513,508,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_68.png,71,448,364,505,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_69.png,73,367,444,420,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_69.png,699,358,1299,425,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_69.png,706,443,1491,510,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_69.png,71,440,378,505,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_7.png,74,364,472,419,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_7.png,709,352,1304,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_7.png,64,447,412,499,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_7.png,697,447,1459,499,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_70.png,76,367,446,435,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_70.png,701,368,1383,420,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_70.png,706,445,1483,505,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_70.png,68,453,398,503,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_71.png,76,369,423,421,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_71.png,700,365,1306,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_71.png,708,451,1526,511,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_71.png,75,443,369,499,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_72.png,70,356,397,429,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_72.png,702,360,1306,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_72.png,705,444,1357,504,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_72.png,76,450,362,501,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_73.png,69,363,441,432,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_73.png,689,352,1318,430,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_73.png,73,448,364,517,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_73.png,704,442,1479,517,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_74.png,706,370,1295,429,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_74.png,700,446,1443,530,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_74.png,72,369,463,424,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_74.png,67,440,380,507,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_75.png,65,360,416,426,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_75.png,693,354,1296,426,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_75.png,699,444,1573,520,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_75.png,67,446,392,514,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_76.png,70,360,430,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_76.png,693,364,1306,436,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_76.png,702,450,1580,520,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_76.png,69,446,357,504,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_77.png,74,370,439,425,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_77.png,698,363,1279,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_77.png,698,444,1563,519,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_77.png,75,448,364,500,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_78.png,70,363,436,431,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_78.png,673,360,1345,419,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_78.png,697,437,1567,521,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_78.png,72,444,376,510,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_79.png,70,369,416,436,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_79.png,697,351,1297,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_79.png,697,441,1453,534,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_79.png,67,449,375,510,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_8.png,79,362,424,429,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_8.png,702,359,1294,419,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_8.png,702,444,1354,492,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_8.png,59,449,379,504,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_80.png,63,360,369,431,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_80.png,693,369,1276,430,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_80.png,696,449,1376,497,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_80.png,69,451,360,510,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_81.png,63,360,493,426,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_81.png,697,366,1349,423,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_81.png,702,444,1646,509,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_81.png,72,444,375,507,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_82.png,69,369,440,419,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_82.png,696,351,1329,423,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_82.png,700,441,1630,511,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_82.png,72,443,375,513,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_83.png,72,361,522,424,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_83.png,706,359,1287,427,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_83.png,703,450,1423,511,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_83.png,63,446,367,507,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_84.png,73,369,465,421,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_84.png,703,364,1318,425,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_84.png,710,453,1549,506,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_84.png,65,446,351,505,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_85.png,74,366,429,433,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_85.png,696,364,1266,425,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_85.png,703,448,1630,509,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_85.png,74,446,349,503,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_86.png,67,354,415,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_86.png,699,360,1303,427,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_86.png,692,443,1266,527,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_86.png,76,444,397,509,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_87.png,70,363,462,426,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_87.png,700,364,1276,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_87.png,695,447,1482,507,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_87.png,66,446,402,510,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_88.png,67,367,413,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_88.png,695,334,1290,423,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_88.png,706,446,1425,509,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_88.png,67,446,379,503,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_89.png,64,363,458,430,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_89.png,694,350,1316,427,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_89.png,703,445,1438,520,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_89.png,68,447,363,512,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_9.png,67,372,374,419,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_9.png,702,359,1259,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_9.png,704,444,1362,494,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_9.png,59,444,379,504,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_90.png,67,363,460,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_90.png,702,357,1303,429,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_90.png,686,441,1606,516,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_90.png,72,451,357,511,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_91.png,59,364,399,426,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_91.png,687,359,1356,431,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_91.png,699,441,1545,511,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_91.png,59,443,407,511,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_92.png,73,359,496,421,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_92.png,697,344,1330,426,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_92.png,699,440,1650,513,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_92.png,65,440,482,519,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_93.png,67,367,392,416,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_93.png,675,360,1389,430,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_93.png,703,441,1429,520,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_93.png,69,444,370,507,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_94.png,69,361,499,420,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_94.png,698,356,1315,424,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_94.png,701,441,1568,520,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_94.png,76,445,371,504,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_95.png,68,358,408,423,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_95.png,698,357,1341,428,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_95.png,699,442,1623,503,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_95.png,63,442,426,513,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_96.png,70,360,399,424,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_96.png,700,357,1285,429,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_96.png,699,443,1436,504,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_96.png,57,444,359,509,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_97.png,66,367,432,427,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_97.png,699,350,1273,420,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_97.png,682,439,1482,499,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_97.png,75,443,385,510,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_98.png,76,364,442,429,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_98.png,696,351,1353,430,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_98.png,705,446,1622,516,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_98.png,69,443,435,519,DOB
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_99.png,63,359,365,424,Name
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_99.png,669,359,1340,427,ccNumber
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_99.png,686,443,1437,499,Address
C:/Users/PraveenKumar/RetinaNet/Img_data/Invoice_99.png,65,443,393,504,DOB
