./Data/maskDetectorJPEGImages/455.jpg,182,6,310,140,mask
./Data/maskDetectorJPEGImages/157.jpg,392,98,621,311,noMask
./Data/maskDetectorJPEGImages/63.jpg,153,102,662,711,noMask
./Data/maskDetectorJPEGImages/605.jpg,171,19,505,407,mask
./Data/maskDetectorJPEGImages/215.jpg,196,42,1035,1047,noMask
./Data/maskDetectorJPEGImages/656.jpg,132,19,203,95,noMask
./Data/maskDetectorJPEGImages/656.jpg,18,14,81,88,noMask
./Data/maskDetectorJPEGImages/350.jpg,182,1,393,230,mask
./Data/maskDetectorJPEGImages/252.jpg,60,15,158,134,noMask
./Data/maskDetectorJPEGImages/122.jpg,79,11,158,102,mask
./Data/maskDetectorJPEGImages/85.jpg,256,64,370,208,noMask
./Data/maskDetectorJPEGImages/111.jpg,355,76,740,560,mask
./Data/maskDetectorJPEGImages/363.jpg,213,17,403,239,mask
./Data/maskDetectorJPEGImages/132.jpg,27,68,600,770,mask
./Data/maskDetectorJPEGImages/193.jpg,53,4,175,152,noMask
./Data/maskDetectorJPEGImages/520.jpg,402,57,720,318,mask
./Data/maskDetectorJPEGImages/277.jpg,101,6,208,125,noMask
./Data/maskDetectorJPEGImages/458.jpg,1,119,313,422,mask
./Data/maskDetectorJPEGImages/269.jpg,66,6,211,161,noMask
./Data/maskDetectorJPEGImages/409.jpg,126,7,262,173,mask
./Data/maskDetectorJPEGImages/567.jpg,49,2,472,304,mask
./Data/maskDetectorJPEGImages/94.jpg,164,87,270,219,mask
./Data/maskDetectorJPEGImages/620.jpg,380,100,1119,1065,mask
./Data/maskDetectorJPEGImages/490.jpg,101,19,189,118,mask
./Data/maskDetectorJPEGImages/47.jpg,417,5,966,643,noMask
./Data/maskDetectorJPEGImages/260.jpg,803,56,1196,572,noMask
./Data/maskDetectorJPEGImages/260.jpg,549,124,855,568,noMask
./Data/maskDetectorJPEGImages/634.jpg,54,2,154,122,mask
./Data/maskDetectorJPEGImages/253.jpg,84,5,205,138,noMask
./Data/maskDetectorJPEGImages/378.jpg,703,86,1050,551,mask
./Data/maskDetectorJPEGImages/499.jpg,248,11,347,131,mask
./Data/maskDetectorJPEGImages/293.jpg,110,34,897,954,noMask
./Data/maskDetectorJPEGImages/683.jpg,517,96,1184,850,noMask
./Data/maskDetectorJPEGImages/444.jpg,972,59,1046,134,mask
./Data/maskDetectorJPEGImages/444.jpg,956,172,1035,237,mask
./Data/maskDetectorJPEGImages/444.jpg,808,167,882,234,mask
./Data/maskDetectorJPEGImages/444.jpg,712,155,774,226,mask
./Data/maskDetectorJPEGImages/444.jpg,607,151,679,214,mask
./Data/maskDetectorJPEGImages/444.jpg,487,149,547,219,mask
./Data/maskDetectorJPEGImages/444.jpg,329,153,406,211,mask
./Data/maskDetectorJPEGImages/444.jpg,232,155,288,218,mask
./Data/maskDetectorJPEGImages/444.jpg,137,158,187,218,mask
./Data/maskDetectorJPEGImages/388.jpg,270,92,473,302,mask
./Data/maskDetectorJPEGImages/388.jpg,420,179,570,385,mask
./Data/maskDetectorJPEGImages/272.jpg,95,10,222,163,noMask
./Data/maskDetectorJPEGImages/524.jpg,181,14,316,142,mask
./Data/maskDetectorJPEGImages/544.jpg,32,4,969,881,mask
./Data/maskDetectorJPEGImages/287.jpg,261,7,989,720,noMask
./Data/maskDetectorJPEGImages/505.jpg,166,26,274,162,mask
./Data/maskDetectorJPEGImages/495.jpg,122,57,280,237,mask
./Data/maskDetectorJPEGImages/124.jpg,84,3,218,153,mask
./Data/maskDetectorJPEGImages/113.jpg,67,10,164,150,mask
./Data/maskDetectorJPEGImages/113.jpg,278,72,363,175,mask
./Data/maskDetectorJPEGImages/113.jpg,441,21,515,119,mask
./Data/maskDetectorJPEGImages/113.jpg,543,56,638,183,mask
./Data/maskDetectorJPEGImages/113.jpg,168,77,205,146,noMask
./Data/maskDetectorJPEGImages/682.jpg,182,16,857,587,noMask
./Data/maskDetectorJPEGImages/239.jpg,39,3,148,125,noMask
./Data/maskDetectorJPEGImages/3.jpg,292,1,613,322,noMask
./Data/maskDetectorJPEGImages/601.jpg,49,10,187,174,mask
./Data/maskDetectorJPEGImages/18.jpg,117,7,560,518,noMask
./Data/maskDetectorJPEGImages/560.jpg,8,5,441,303,mask
./Data/maskDetectorJPEGImages/151.jpg,304,45,495,296,mask
./Data/maskDetectorJPEGImages/151.jpg,481,189,673,461,mask
./Data/maskDetectorJPEGImages/151.jpg,631,49,835,337,mask
./Data/maskDetectorJPEGImages/665.jpg,106,11,190,99,noMask
./Data/maskDetectorJPEGImages/11.jpg,79,26,529,516,noMask
./Data/maskDetectorJPEGImages/233.jpg,1,3,187,178,noMask
./Data/maskDetectorJPEGImages/515.jpg,116,8,539,395,mask
./Data/maskDetectorJPEGImages/345.jpg,581,106,745,256,mask
./Data/maskDetectorJPEGImages/338.jpg,312,194,420,305,noMask
./Data/maskDetectorJPEGImages/338.jpg,142,183,246,294,noMask
./Data/maskDetectorJPEGImages/338.jpg,778,192,864,290,mask
./Data/maskDetectorJPEGImages/338.jpg,875,231,948,321,mask
./Data/maskDetectorJPEGImages/107.jpg,167,18,363,305,mask
./Data/maskDetectorJPEGImages/107.jpg,843,11,1080,287,mask
./Data/maskDetectorJPEGImages/107.jpg,984,371,1114,535,mask
./Data/maskDetectorJPEGImages/2.jpg,214,95,708,760,noMask
./Data/maskDetectorJPEGImages/103.jpg,666,97,1063,628,mask
./Data/maskDetectorJPEGImages/319.jpg,90,2,212,146,noMask
./Data/maskDetectorJPEGImages/319.jpg,395,14,580,189,noMask
./Data/maskDetectorJPEGImages/347.jpg,330,19,1646,1313,mask
./Data/maskDetectorJPEGImages/445.jpg,201,119,432,391,mask
./Data/maskDetectorJPEGImages/445.jpg,46,58,196,382,mask
./Data/maskDetectorJPEGImages/360.jpg,326,18,545,251,mask
./Data/maskDetectorJPEGImages/680.jpg,705,35,1173,688,noMask
./Data/maskDetectorJPEGImages/140.jpg,269,4,431,171,mask
./Data/maskDetectorJPEGImages/238.jpg,109,3,176,61,noMask
./Data/maskDetectorJPEGImages/675.jpg,135,7,232,127,noMask
./Data/maskDetectorJPEGImages/339.jpg,41,11,182,196,mask
./Data/maskDetectorJPEGImages/694.jpg,442,144,776,516,noMask
./Data/maskDetectorJPEGImages/133.jpg,400,9,606,231,mask
./Data/maskDetectorJPEGImages/133.jpg,150,37,290,237,noMask
./Data/maskDetectorJPEGImages/433.jpg,305,37,514,316,mask
./Data/maskDetectorJPEGImages/50.jpg,73,18,162,118,noMask
./Data/maskDetectorJPEGImages/502.jpg,510,90,924,599,mask
./Data/maskDetectorJPEGImages/530.jpg,142,452,596,941,mask
./Data/maskDetectorJPEGImages/312.jpg,76,12,208,164,noMask
./Data/maskDetectorJPEGImages/538.jpg,267,6,785,658,mask
./Data/maskDetectorJPEGImages/379.jpg,815,97,1058,399,mask
./Data/maskDetectorJPEGImages/101.jpg,44,3,101,72,mask
./Data/maskDetectorJPEGImages/101.jpg,193,2,256,78,mask
./Data/maskDetectorJPEGImages/101.jpg,205,160,265,234,mask
./Data/maskDetectorJPEGImages/101.jpg,57,153,127,233,mask
./Data/maskDetectorJPEGImages/576.jpg,72,5,225,192,mask
./Data/maskDetectorJPEGImages/46.jpg,231,9,903,610,noMask
./Data/maskDetectorJPEGImages/134.jpg,125,13,205,129,mask
./Data/maskDetectorJPEGImages/131.jpg,102,97,458,429,mask
./Data/maskDetectorJPEGImages/407.jpg,596,34,1133,691,mask
./Data/maskDetectorJPEGImages/115.jpg,314,29,529,297,mask
./Data/maskDetectorJPEGImages/214.jpg,260,75,742,748,noMask
./Data/maskDetectorJPEGImages/610.jpg,55,2,260,171,mask
./Data/maskDetectorJPEGImages/181.jpg,37,18,169,187,noMask
./Data/maskDetectorJPEGImages/624.jpg,93,7,162,83,mask
./Data/maskDetectorJPEGImages/480.jpg,80,1,132,62,mask
./Data/maskDetectorJPEGImages/480.jpg,146,19,205,94,mask
./Data/maskDetectorJPEGImages/504.jpg,273,29,868,659,mask
./Data/maskDetectorJPEGImages/446.jpg,140,2,277,118,mask
./Data/maskDetectorJPEGImages/489.jpg,301,1,607,297,mask
./Data/maskDetectorJPEGImages/303.jpg,161,1,220,71,noMask
./Data/maskDetectorJPEGImages/533.jpg,321,13,464,191,mask
./Data/maskDetectorJPEGImages/588.jpg,185,110,632,817,mask
./Data/maskDetectorJPEGImages/588.jpg,716,274,1000,564,mask
./Data/maskDetectorJPEGImages/588.jpg,694,1,997,265,mask
./Data/maskDetectorJPEGImages/400.jpg,101,17,192,113,mask
./Data/maskDetectorJPEGImages/320.jpg,92,3,160,73,noMask
./Data/maskDetectorJPEGImages/381.jpg,92,40,227,211,mask
./Data/maskDetectorJPEGImages/95.jpg,445,40,570,166,mask
./Data/maskDetectorJPEGImages/81.jpg,53,1,204,143,noMask
./Data/maskDetectorJPEGImages/434.jpg,258,163,490,374,mask
./Data/maskDetectorJPEGImages/56.jpg,31,18,126,136,noMask
./Data/maskDetectorJPEGImages/166.jpg,159,14,380,276,noMask
./Data/maskDetectorJPEGImages/557.jpg,187,6,797,799,mask
./Data/maskDetectorJPEGImages/473.jpg,55,3,141,116,mask
./Data/maskDetectorJPEGImages/8.jpg,54,73,510,662,noMask
./Data/maskDetectorJPEGImages/71.jpg,119,14,233,137,noMask
./Data/maskDetectorJPEGImages/71.jpg,241,3,347,105,noMask
./Data/maskDetectorJPEGImages/328.jpg,62,3,225,184,noMask
./Data/maskDetectorJPEGImages/346.jpg,276,45,569,387,mask
./Data/maskDetectorJPEGImages/550.jpg,62,1,275,177,mask
./Data/maskDetectorJPEGImages/5.jpg,73,2,148,102,noMask
./Data/maskDetectorJPEGImages/217.jpg,200,5,350,164,noMask
./Data/maskDetectorJPEGImages/286.jpg,341,31,599,312,noMask
./Data/maskDetectorJPEGImages/358.jpg,168,5,277,109,mask
./Data/maskDetectorJPEGImages/106.jpg,75,4,149,104,mask
./Data/maskDetectorJPEGImages/49.jpg,524,84,839,421,noMask
./Data/maskDetectorJPEGImages/116.jpg,145,91,325,266,mask
./Data/maskDetectorJPEGImages/586.jpg,205,25,1306,1319,mask
./Data/maskDetectorJPEGImages/249.jpg,112,20,491,465,noMask
./Data/maskDetectorJPEGImages/324.jpg,108,4,197,109,noMask
./Data/maskDetectorJPEGImages/380.jpg,179,5,298,130,mask
./Data/maskDetectorJPEGImages/330.jpg,61,32,161,136,noMask
./Data/maskDetectorJPEGImages/418.jpg,249,13,356,127,mask
./Data/maskDetectorJPEGImages/176.jpg,191,50,740,550,noMask
./Data/maskDetectorJPEGImages/654.jpg,385,8,600,250,noMask
./Data/maskDetectorJPEGImages/607.jpg,280,29,742,622,mask
./Data/maskDetectorJPEGImages/642.jpg,140,82,507,546,noMask
./Data/maskDetectorJPEGImages/194.jpg,287,12,979,623,noMask
./Data/maskDetectorJPEGImages/104.jpg,272,88,528,344,mask
./Data/maskDetectorJPEGImages/570.jpg,1,1,208,200,mask
./Data/maskDetectorJPEGImages/343.jpg,271,17,572,407,mask
./Data/maskDetectorJPEGImages/630.jpg,380,26,603,294,noMask
./Data/maskDetectorJPEGImages/232.jpg,136,15,646,614,noMask
./Data/maskDetectorJPEGImages/517.jpg,138,3,253,122,mask
./Data/maskDetectorJPEGImages/290.jpg,109,3,237,127,noMask
./Data/maskDetectorJPEGImages/382.jpg,54,43,143,137,mask
./Data/maskDetectorJPEGImages/590.jpg,108,13,323,293,mask
./Data/maskDetectorJPEGImages/549.jpg,107,22,889,907,mask
./Data/maskDetectorJPEGImages/163.jpg,75,16,187,146,noMask
./Data/maskDetectorJPEGImages/479.jpg,397,61,609,310,mask
./Data/maskDetectorJPEGImages/280.jpg,120,24,223,125,noMask
./Data/maskDetectorJPEGImages/402.jpg,159,93,396,312,mask
./Data/maskDetectorJPEGImages/559.jpg,263,28,1282,1387,mask
./Data/maskDetectorJPEGImages/90.jpg,319,13,733,539,mask
./Data/maskDetectorJPEGImages/273.jpg,99,2,203,110,noMask
./Data/maskDetectorJPEGImages/464.jpg,874,101,1174,405,mask
./Data/maskDetectorJPEGImages/221.jpg,466,5,837,391,noMask
./Data/maskDetectorJPEGImages/12.jpg,61,23,133,128,noMask
./Data/maskDetectorJPEGImages/617.jpg,50,4,179,191,mask
./Data/maskDetectorJPEGImages/534.jpg,503,63,672,269,mask
./Data/maskDetectorJPEGImages/534.jpg,329,108,487,306,mask
./Data/maskDetectorJPEGImages/534.jpg,98,54,261,247,mask
./Data/maskDetectorJPEGImages/294.jpg,268,478,743,871,mask
./Data/maskDetectorJPEGImages/264.jpg,39,12,149,147,noMask
./Data/maskDetectorJPEGImages/436.jpg,105,17,188,109,mask
./Data/maskDetectorJPEGImages/369.jpg,144,15,207,96,mask
./Data/maskDetectorJPEGImages/631.jpg,268,59,432,248,noMask
./Data/maskDetectorJPEGImages/393.jpg,208,11,288,85,mask
./Data/maskDetectorJPEGImages/393.jpg,98,16,187,111,mask
./Data/maskDetectorJPEGImages/393.jpg,3,7,83,85,mask
./Data/maskDetectorJPEGImages/329.jpg,77,24,166,123,noMask
./Data/maskDetectorJPEGImages/545.jpg,144,18,568,528,mask
./Data/maskDetectorJPEGImages/368.jpg,176,29,295,160,mask
./Data/maskDetectorJPEGImages/368.jpg,505,89,587,184,mask
./Data/maskDetectorJPEGImages/149.jpg,292,106,908,899,mask
./Data/maskDetectorJPEGImages/149.jpg,977,77,1200,933,mask
./Data/maskDetectorJPEGImages/149.jpg,1,108,226,867,mask
./Data/maskDetectorJPEGImages/325.jpg,113,4,253,127,noMask
./Data/maskDetectorJPEGImages/373.jpg,915,148,1182,484,mask
./Data/maskDetectorJPEGImages/496.jpg,603,44,1187,681,mask
./Data/maskDetectorJPEGImages/391.jpg,96,18,178,118,mask
./Data/maskDetectorJPEGImages/160.jpg,292,14,795,557,noMask
./Data/maskDetectorJPEGImages/523.jpg,283,73,412,227,mask
./Data/maskDetectorJPEGImages/89.jpg,206,54,397,337,mask
./Data/maskDetectorJPEGImages/626.jpg,116,4,237,162,mask
./Data/maskDetectorJPEGImages/302.jpg,26,10,194,204,noMask
./Data/maskDetectorJPEGImages/351.jpg,78,47,217,187,mask
./Data/maskDetectorJPEGImages/65.jpg,34,5,154,144,noMask
./Data/maskDetectorJPEGImages/364.jpg,196,14,350,192,mask
./Data/maskDetectorJPEGImages/664.jpg,12,32,486,557,noMask
./Data/maskDetectorJPEGImages/45.jpg,262,7,635,416,noMask
./Data/maskDetectorJPEGImages/394.jpg,249,28,693,514,mask
./Data/maskDetectorJPEGImages/403.jpg,161,1,354,211,mask
./Data/maskDetectorJPEGImages/403.jpg,430,60,592,263,mask
./Data/maskDetectorJPEGImages/403.jpg,214,217,381,423,mask
./Data/maskDetectorJPEGImages/0.jpg,116,23,758,637,noMask
./Data/maskDetectorJPEGImages/292.jpg,84,10,196,126,noMask
./Data/maskDetectorJPEGImages/663.jpg,80,6,153,99,noMask
./Data/maskDetectorJPEGImages/362.jpg,192,40,269,133,mask
./Data/maskDetectorJPEGImages/536.jpg,24,19,186,197,mask
./Data/maskDetectorJPEGImages/537.jpg,38,8,158,143,mask
./Data/maskDetectorJPEGImages/135.jpg,126,17,210,115,mask
./Data/maskDetectorJPEGImages/467.jpg,173,4,291,128,mask
./Data/maskDetectorJPEGImages/30.jpg,53,1,172,131,noMask
./Data/maskDetectorJPEGImages/184.jpg,224,3,470,329,noMask
./Data/maskDetectorJPEGImages/102.jpg,359,73,671,429,mask
./Data/maskDetectorJPEGImages/172.jpg,12,31,135,170,noMask
./Data/maskDetectorJPEGImages/40.jpg,114,6,564,569,noMask
./Data/maskDetectorJPEGImages/462.jpg,177,9,303,130,mask
./Data/maskDetectorJPEGImages/462.jpg,334,44,468,189,mask
./Data/maskDetectorJPEGImages/268.jpg,150,123,255,251,mask
./Data/maskDetectorJPEGImages/207.jpg,40,120,627,758,noMask
./Data/maskDetectorJPEGImages/171.jpg,607,64,2059,1564,noMask
./Data/maskDetectorJPEGImages/612.jpg,185,40,833,753,mask
./Data/maskDetectorJPEGImages/159.jpg,46,3,145,123,noMask
./Data/maskDetectorJPEGImages/553.jpg,132,29,1072,1122,mask
./Data/maskDetectorJPEGImages/383.jpg,321,62,906,712,mask
./Data/maskDetectorJPEGImages/256.jpg,111,7,409,362,noMask
./Data/maskDetectorJPEGImages/651.jpg,56,11,130,97,noMask
./Data/maskDetectorJPEGImages/422.jpg,70,5,165,105,mask
./Data/maskDetectorJPEGImages/660.jpg,112,14,167,77,noMask
./Data/maskDetectorJPEGImages/437.jpg,95,44,208,189,mask
./Data/maskDetectorJPEGImages/437.jpg,12,20,104,181,mask
./Data/maskDetectorJPEGImages/442.jpg,119,7,533,396,mask
./Data/maskDetectorJPEGImages/655.jpg,420,25,820,441,noMask
./Data/maskDetectorJPEGImages/219.jpg,30,5,123,120,noMask
./Data/maskDetectorJPEGImages/119.jpg,61,15,306,316,mask
./Data/maskDetectorJPEGImages/316.jpg,102,14,192,115,noMask
./Data/maskDetectorJPEGImages/352.jpg,259,71,366,167,mask
./Data/maskDetectorJPEGImages/352.jpg,458,34,547,130,mask
./Data/maskDetectorJPEGImages/352.jpg,680,141,765,221,mask
./Data/maskDetectorJPEGImages/161.jpg,397,69,1092,960,noMask
./Data/maskDetectorJPEGImages/58.jpg,277,16,699,475,noMask
./Data/maskDetectorJPEGImages/208.jpg,107,3,180,81,noMask
./Data/maskDetectorJPEGImages/126.jpg,101,15,1056,927,mask
./Data/maskDetectorJPEGImages/279.jpg,402,13,776,418,noMask
./Data/maskDetectorJPEGImages/279.jpg,1,9,343,407,noMask
./Data/maskDetectorJPEGImages/667.jpg,629,134,1288,817,mask
./Data/maskDetectorJPEGImages/389.jpg,230,72,415,274,mask
./Data/maskDetectorJPEGImages/410.jpg,188,11,1059,805,mask
./Data/maskDetectorJPEGImages/196.jpg,213,4,339,132,noMask
./Data/maskDetectorJPEGImages/604.jpg,41,15,192,168,mask
./Data/maskDetectorJPEGImages/397.jpg,26,76,100,158,mask
./Data/maskDetectorJPEGImages/87.jpg,104,5,196,116,mask
./Data/maskDetectorJPEGImages/528.jpg,872,90,1159,397,mask
./Data/maskDetectorJPEGImages/514.jpg,145,7,328,209,mask
./Data/maskDetectorJPEGImages/72.jpg,155,75,780,891,noMask
./Data/maskDetectorJPEGImages/492.jpg,171,78,388,323,mask
./Data/maskDetectorJPEGImages/506.jpg,314,43,526,307,mask
./Data/maskDetectorJPEGImages/226.jpg,85,47,346,307,noMask
./Data/maskDetectorJPEGImages/278.jpg,98,4,390,314,noMask
./Data/maskDetectorJPEGImages/278.jpg,405,35,709,381,noMask
./Data/maskDetectorJPEGImages/278.jpg,856,5,1100,295,noMask
./Data/maskDetectorJPEGImages/246.jpg,206,7,532,304,noMask
