./Data/maskDetectorJPEGImages/455.jpg,182,6,310,140,mask
./Data/maskDetectorJPEGImages/645.jpg,669,11,974,382,noMask
./Data/maskDetectorJPEGImages/519.jpg,53,5,243,178,mask
./Data/maskDetectorJPEGImages/693.jpg,1234,75,1858,791,noMask
./Data/maskDetectorJPEGImages/562.jpg,199,104,458,378,mask
./Data/maskDetectorJPEGImages/562.jpg,47,60,196,387,mask
./Data/maskDetectorJPEGImages/639.jpg,51,22,166,149,noMask
./Data/maskDetectorJPEGImages/261.jpg,229,21,523,391,noMask
./Data/maskDetectorJPEGImages/633.jpg,1,15,783,1060,noMask
./Data/maskDetectorJPEGImages/500.jpg,358,230,624,601,mask
./Data/maskDetectorJPEGImages/344.jpg,95,8,167,96,mask
./Data/maskDetectorJPEGImages/17.jpg,91,13,156,100,noMask
./Data/maskDetectorJPEGImages/552.jpg,244,87,386,238,mask
./Data/maskDetectorJPEGImages/659.jpg,66,14,814,717,noMask
./Data/maskDetectorJPEGImages/577.jpg,330,23,705,553,mask
./Data/maskDetectorJPEGImages/97.jpg,6,4,146,137,mask
./Data/maskDetectorJPEGImages/97.jpg,197,19,297,125,noMask
./Data/maskDetectorJPEGImages/75.jpg,27,12,150,170,noMask
./Data/maskDetectorJPEGImages/79.jpg,33,1,157,157,noMask
./Data/maskDetectorJPEGImages/323.jpg,9,17,176,245,mask
./Data/maskDetectorJPEGImages/503.jpg,300,69,493,294,mask
./Data/maskDetectorJPEGImages/503.jpg,625,65,868,331,mask
./Data/maskDetectorJPEGImages/503.jpg,442,190,701,437,mask
./Data/maskDetectorJPEGImages/589.jpg,112,12,509,568,mask
./Data/maskDetectorJPEGImages/450.jpg,53,3,241,179,mask
./Data/maskDetectorJPEGImages/587.jpg,201,124,430,391,mask
./Data/maskDetectorJPEGImages/587.jpg,52,57,209,388,mask
./Data/maskDetectorJPEGImages/685.jpg,108,2,207,117,noMask
./Data/maskDetectorJPEGImages/1.jpg,102,1,302,215,noMask
./Data/maskDetectorJPEGImages/1.jpg,307,2,499,204,noMask
./Data/maskDetectorJPEGImages/652.jpg,52,8,151,128,mask
./Data/maskDetectorJPEGImages/57.jpg,163,4,255,109,noMask
./Data/maskDetectorJPEGImages/57.jpg,59,2,160,111,noMask
./Data/maskDetectorJPEGImages/527.jpg,174,5,327,139,mask
./Data/maskDetectorJPEGImages/527.jpg,343,48,461,187,mask
./Data/maskDetectorJPEGImages/395.jpg,408,24,501,132,mask
./Data/maskDetectorJPEGImages/288.jpg,37,5,153,134,noMask
./Data/maskDetectorJPEGImages/333.jpg,766,299,1276,787,mask
./Data/maskDetectorJPEGImages/138.jpg,403,7,636,272,mask
./Data/maskDetectorJPEGImages/73.jpg,108,14,166,85,noMask
./Data/maskDetectorJPEGImages/424.jpg,147,56,229,142,mask
./Data/maskDetectorJPEGImages/424.jpg,42,7,130,117,mask
./Data/maskDetectorJPEGImages/459.jpg,116,62,401,331,mask
./Data/maskDetectorJPEGImages/459.jpg,698,132,926,355,mask
./Data/maskDetectorJPEGImages/459.jpg,979,296,1174,521,mask
./Data/maskDetectorJPEGImages/487.jpg,144,109,928,861,mask
./Data/maskDetectorJPEGImages/440.jpg,592,90,956,505,mask
./Data/maskDetectorJPEGImages/365.jpg,84,18,180,154,mask
./Data/maskDetectorJPEGImages/317.jpg,276,2,439,147,noMask
./Data/maskDetectorJPEGImages/359.jpg,480,102,877,474,mask
./Data/maskDetectorJPEGImages/566.jpg,153,23,723,663,mask
./Data/maskDetectorJPEGImages/421.jpg,8,10,181,215,mask
./Data/maskDetectorJPEGImages/213.jpg,78,14,153,108,noMask
./Data/maskDetectorJPEGImages/237.jpg,683,36,1323,807,noMask
./Data/maskDetectorJPEGImages/98.jpg,274,23,624,336,mask
./Data/maskDetectorJPEGImages/289.jpg,182,20,617,511,noMask
./Data/maskDetectorJPEGImages/327.jpg,679,169,1329,919,noMask
./Data/maskDetectorJPEGImages/129.jpg,289,14,466,263,mask
./Data/maskDetectorJPEGImages/92.jpg,6,542,217,872,mask
./Data/maskDetectorJPEGImages/92.jpg,340,251,583,601,mask
./Data/maskDetectorJPEGImages/92.jpg,1108,156,1193,480,mask
./Data/maskDetectorJPEGImages/92.jpg,31,108,150,273,noMask
./Data/maskDetectorJPEGImages/92.jpg,160,56,307,215,noMask
./Data/maskDetectorJPEGImages/92.jpg,359,87,494,216,noMask
./Data/maskDetectorJPEGImages/92.jpg,518,11,655,146,noMask
./Data/maskDetectorJPEGImages/92.jpg,1066,20,1183,144,noMask
./Data/maskDetectorJPEGImages/92.jpg,726,8,847,82,noMask
./Data/maskDetectorJPEGImages/92.jpg,430,5,512,73,noMask
./Data/maskDetectorJPEGImages/603.jpg,58,6,343,368,mask
./Data/maskDetectorJPEGImages/521.jpg,164,18,392,323,mask
./Data/maskDetectorJPEGImages/371.jpg,58,29,140,135,mask
./Data/maskDetectorJPEGImages/640.jpg,338,109,459,270,noMask
./Data/maskDetectorJPEGImages/152.jpg,215,100,357,260,mask
./Data/maskDetectorJPEGImages/189.jpg,80,25,414,349,noMask
./Data/maskDetectorJPEGImages/376.jpg,65,11,182,142,mask
./Data/maskDetectorJPEGImages/14.jpg,1,3,168,144,noMask
./Data/maskDetectorJPEGImages/484.jpg,135,9,1078,874,mask
./Data/maskDetectorJPEGImages/456.jpg,433,5,732,313,mask
./Data/maskDetectorJPEGImages/572.jpg,6,48,385,478,mask
./Data/maskDetectorJPEGImages/572.jpg,420,50,784,534,mask
./Data/maskDetectorJPEGImages/572.jpg,824,35,1173,507,mask
./Data/maskDetectorJPEGImages/86.jpg,377,26,749,475,noMask
./Data/maskDetectorJPEGImages/117.jpg,73,4,184,93,mask
./Data/maskDetectorJPEGImages/195.jpg,170,28,316,270,noMask
./Data/maskDetectorJPEGImages/195.jpg,32,27,160,283,noMask
./Data/maskDetectorJPEGImages/525.jpg,447,6,738,285,mask
./Data/maskDetectorJPEGImages/16.jpg,60,1,152,100,noMask
./Data/maskDetectorJPEGImages/513.jpg,585,38,821,307,mask
./Data/maskDetectorJPEGImages/191.jpg,144,53,860,832,noMask
./Data/maskDetectorJPEGImages/326.jpg,210,196,1820,2084,noMask
./Data/maskDetectorJPEGImages/31.jpg,115,33,161,87,noMask
./Data/maskDetectorJPEGImages/423.jpg,158,4,253,108,mask
./Data/maskDetectorJPEGImages/591.jpg,60,4,452,306,mask
./Data/maskDetectorJPEGImages/657.jpg,107,3,176,88,noMask
./Data/maskDetectorJPEGImages/33.jpg,369,137,580,403,noMask
./Data/maskDetectorJPEGImages/33.jpg,204,202,363,442,noMask
./Data/maskDetectorJPEGImages/229.jpg,415,50,698,397,noMask
./Data/maskDetectorJPEGImages/477.jpg,124,9,244,149,mask
./Data/maskDetectorJPEGImages/539.jpg,152,1,600,397,mask
./Data/maskDetectorJPEGImages/488.jpg,25,75,108,158,mask
./Data/maskDetectorJPEGImages/20.jpg,224,28,383,245,noMask
./Data/maskDetectorJPEGImages/385.jpg,639,46,1535,1217,mask
./Data/maskDetectorJPEGImages/39.jpg,78,6,154,80,noMask
./Data/maskDetectorJPEGImages/411.jpg,473,170,751,476,mask
./Data/maskDetectorJPEGImages/411.jpg,143,33,423,391,mask
./Data/maskDetectorJPEGImages/692.jpg,69,7,174,126,noMask
./Data/maskDetectorJPEGImages/416.jpg,211,45,306,148,mask
./Data/maskDetectorJPEGImages/416.jpg,429,21,542,128,mask
./Data/maskDetectorJPEGImages/51.jpg,50,4,165,148,noMask
./Data/maskDetectorJPEGImages/457.jpg,397,168,711,499,mask
./Data/maskDetectorJPEGImages/646.jpg,485,14,1002,562,noMask
./Data/maskDetectorJPEGImages/580.jpg,73,32,190,165,mask
./Data/maskDetectorJPEGImages/78.jpg,96,58,183,145,noMask
./Data/maskDetectorJPEGImages/178.jpg,119,5,192,79,noMask
./Data/maskDetectorJPEGImages/143.jpg,285,42,528,356,mask
./Data/maskDetectorJPEGImages/676.jpg,342,56,1685,1859,noMask
./Data/maskDetectorJPEGImages/42.jpg,94,64,178,153,noMask
./Data/maskDetectorJPEGImages/42.jpg,183,41,266,123,noMask
./Data/maskDetectorJPEGImages/262.jpg,247,10,862,700,noMask
./Data/maskDetectorJPEGImages/248.jpg,423,50,705,367,noMask
./Data/maskDetectorJPEGImages/55.jpg,888,41,1568,901,noMask
./Data/maskDetectorJPEGImages/145.jpg,143,76,693,809,mask
./Data/maskDetectorJPEGImages/188.jpg,117,1,240,112,noMask
./Data/maskDetectorJPEGImages/443.jpg,247,49,511,374,mask
./Data/maskDetectorJPEGImages/43.jpg,1000,87,1809,1061,noMask
./Data/maskDetectorJPEGImages/412.jpg,95,10,156,87,mask
./Data/maskDetectorJPEGImages/625.jpg,101,31,162,94,mask
./Data/maskDetectorJPEGImages/478.jpg,186,2,903,557,mask
./Data/maskDetectorJPEGImages/318.jpg,30,5,152,173,noMask
./Data/maskDetectorJPEGImages/283.jpg,81,4,183,157,noMask
./Data/maskDetectorJPEGImages/377.jpg,313,17,693,475,mask
./Data/maskDetectorJPEGImages/230.jpg,14,9,477,635,noMask
./Data/maskDetectorJPEGImages/109.jpg,265,34,415,216,mask
./Data/maskDetectorJPEGImages/658.jpg,197,10,388,218,noMask
./Data/maskDetectorJPEGImages/61.jpg,195,12,335,167,noMask
./Data/maskDetectorJPEGImages/309.jpg,333,13,791,531,noMask
./Data/maskDetectorJPEGImages/427.jpg,61,8,134,102,mask
./Data/maskDetectorJPEGImages/547.jpg,89,4,541,601,mask
./Data/maskDetectorJPEGImages/466.jpg,336,86,747,533,mask
./Data/maskDetectorJPEGImages/666.jpg,186,3,259,82,noMask
./Data/maskDetectorJPEGImages/281.jpg,678,52,919,351,noMask
./Data/maskDetectorJPEGImages/44.jpg,1502,24,1834,444,noMask
./Data/maskDetectorJPEGImages/554.jpg,375,41,858,547,mask
./Data/maskDetectorJPEGImages/243.jpg,146,83,671,697,noMask
./Data/maskDetectorJPEGImages/169.jpg,8,28,221,181,noMask
./Data/maskDetectorJPEGImages/616.jpg,35,2,191,192,mask
./Data/maskDetectorJPEGImages/597.jpg,316,15,552,272,mask
./Data/maskDetectorJPEGImages/372.jpg,103,2,200,135,mask
./Data/maskDetectorJPEGImages/6.jpg,12,17,129,156,noMask
./Data/maskDetectorJPEGImages/180.jpg,86,2,152,70,noMask
./Data/maskDetectorJPEGImages/582.jpg,68,51,463,561,mask
./Data/maskDetectorJPEGImages/225.jpg,259,3,446,159,noMask
./Data/maskDetectorJPEGImages/182.jpg,330,4,733,486,noMask
./Data/maskDetectorJPEGImages/543.jpg,27,12,197,196,mask
./Data/maskDetectorJPEGImages/118.jpg,390,51,599,314,mask
./Data/maskDetectorJPEGImages/167.jpg,31,5,161,179,noMask
./Data/maskDetectorJPEGImages/211.jpg,81,6,174,120,noMask
./Data/maskDetectorJPEGImages/200.jpg,100,1,211,107,noMask
./Data/maskDetectorJPEGImages/84.jpg,77,2,230,185,noMask
./Data/maskDetectorJPEGImages/162.jpg,65,2,209,153,noMask
./Data/maskDetectorJPEGImages/599.jpg,35,5,167,176,mask
./Data/maskDetectorJPEGImages/298.jpg,180,46,454,363,noMask
./Data/maskDetectorJPEGImages/468.jpg,153,443,614,935,mask
./Data/maskDetectorJPEGImages/136.jpg,72,34,472,494,mask
./Data/maskDetectorJPEGImages/220.jpg,174,144,1790,2522,noMask
./Data/maskDetectorJPEGImages/257.jpg,91,4,189,97,mask
./Data/maskDetectorJPEGImages/366.jpg,527,62,804,386,mask
./Data/maskDetectorJPEGImages/551.jpg,1,5,414,475,mask
./Data/maskDetectorJPEGImages/127.jpg,147,6,218,74,mask
./Data/maskDetectorJPEGImages/127.jpg,48,16,105,85,noMask
./Data/maskDetectorJPEGImages/139.jpg,107,2,178,64,mask
./Data/maskDetectorJPEGImages/668.jpg,668,54,1484,977,noMask
./Data/maskDetectorJPEGImages/77.jpg,164,37,357,258,noMask
./Data/maskDetectorJPEGImages/64.jpg,101,4,189,102,noMask
./Data/maskDetectorJPEGImages/401.jpg,651,211,879,428,mask
./Data/maskDetectorJPEGImages/80.jpg,204,113,427,331,noMask
./Data/maskDetectorJPEGImages/512.jpg,1,47,102,155,mask
./Data/maskDetectorJPEGImages/417.jpg,69,10,156,117,mask
./Data/maskDetectorJPEGImages/29.jpg,21,1,132,132,noMask
./Data/maskDetectorJPEGImages/254.jpg,806,30,1708,916,noMask
./Data/maskDetectorJPEGImages/636.jpg,791,2,1830,1277,noMask
./Data/maskDetectorJPEGImages/573.jpg,13,3,334,264,mask
./Data/maskDetectorJPEGImages/558.jpg,1,135,179,292,mask
./Data/maskDetectorJPEGImages/341.jpg,349,13,753,466,mask
./Data/maskDetectorJPEGImages/448.jpg,394,2,610,273,mask
./Data/maskDetectorJPEGImages/461.jpg,48,1,217,188,mask
./Data/maskDetectorJPEGImages/585.jpg,55,1,468,302,mask
./Data/maskDetectorJPEGImages/105.jpg,49,125,567,806,mask
./Data/maskDetectorJPEGImages/608.jpg,75,18,1340,1400,mask
./Data/maskDetectorJPEGImages/25.jpg,443,195,1035,984,noMask
./Data/maskDetectorJPEGImages/405.jpg,125,54,275,239,mask
./Data/maskDetectorJPEGImages/37.jpg,357,15,706,418,noMask
./Data/maskDetectorJPEGImages/556.jpg,18,7,193,195,mask
./Data/maskDetectorJPEGImages/672.jpg,224,7,534,329,noMask
./Data/maskDetectorJPEGImages/247.jpg,28,5,184,188,mask
./Data/maskDetectorJPEGImages/315.jpg,234,237,1969,2579,noMask
./Data/maskDetectorJPEGImages/308.jpg,201,7,658,502,noMask
./Data/maskDetectorJPEGImages/228.jpg,68,10,189,172,noMask
./Data/maskDetectorJPEGImages/463.jpg,93,8,213,145,mask
./Data/maskDetectorJPEGImages/321.jpg,379,3,551,160,noMask
./Data/maskDetectorJPEGImages/622.jpg,217,1,611,334,mask
./Data/maskDetectorJPEGImages/9.jpg,62,1,120,61,noMask
./Data/maskDetectorJPEGImages/130.jpg,64,37,144,118,mask
./Data/maskDetectorJPEGImages/7.jpg,1683,80,2383,903,noMask
./Data/maskDetectorJPEGImages/22.jpg,98,4,439,434,noMask
./Data/maskDetectorJPEGImages/574.jpg,141,89,1246,1310,mask
./Data/maskDetectorJPEGImages/430.jpg,248,33,804,633,mask
./Data/maskDetectorJPEGImages/584.jpg,70,5,141,75,mask
./Data/maskDetectorJPEGImages/569.jpg,109,28,337,288,mask
./Data/maskDetectorJPEGImages/241.jpg,88,7,186,137,noMask
./Data/maskDetectorJPEGImages/662.jpg,154,28,467,382,noMask
./Data/maskDetectorJPEGImages/38.jpg,288,30,481,236,noMask
./Data/maskDetectorJPEGImages/494.jpg,481,69,1008,681,mask
./Data/maskDetectorJPEGImages/540.jpg,142,95,724,887,mask
./Data/maskDetectorJPEGImages/531.jpg,326,80,1043,896,mask
./Data/maskDetectorJPEGImages/475.jpg,448,83,838,546,mask
./Data/maskDetectorJPEGImages/689.jpg,96,48,462,499,noMask
./Data/maskDetectorJPEGImages/349.jpg,420,4,578,198,mask
./Data/maskDetectorJPEGImages/156.jpg,542,30,849,422,mask
./Data/maskDetectorJPEGImages/429.jpg,622,75,849,323,mask
./Data/maskDetectorJPEGImages/429.jpg,475,207,693,443,mask
./Data/maskDetectorJPEGImages/429.jpg,298,67,495,293,mask
./Data/maskDetectorJPEGImages/306.jpg,101,7,177,91,mask
./Data/maskDetectorJPEGImages/677.jpg,108,4,220,138,mask
./Data/maskDetectorJPEGImages/48.jpg,553,141,1159,870,noMask
./Data/maskDetectorJPEGImages/687.jpg,87,11,149,70,noMask
./Data/maskDetectorJPEGImages/690.jpg,85,5,190,121,noMask
./Data/maskDetectorJPEGImages/509.jpg,43,4,232,161,mask
./Data/maskDetectorJPEGImages/688.jpg,488,152,664,385,noMask
./Data/maskDetectorJPEGImages/355.jpg,439,108,713,389,mask
./Data/maskDetectorJPEGImages/154.jpg,418,56,793,500,mask
./Data/maskDetectorJPEGImages/415.jpg,191,4,835,738,mask
./Data/maskDetectorJPEGImages/571.jpg,1308,1,2831,1873,mask
./Data/maskDetectorJPEGImages/141.jpg,33,1,203,156,noMask
./Data/maskDetectorJPEGImages/602.jpg,794,320,1217,780,mask
./Data/maskDetectorJPEGImages/168.jpg,27,3,174,152,noMask
./Data/maskDetectorJPEGImages/679.jpg,14,9,128,125,noMask
./Data/maskDetectorJPEGImages/177.jpg,1073,16,1850,1021,noMask
./Data/maskDetectorJPEGImages/408.jpg,78,34,182,154,mask
./Data/maskDetectorJPEGImages/69.jpg,67,18,136,99,noMask
./Data/maskDetectorJPEGImages/526.jpg,398,165,704,487,mask
./Data/maskDetectorJPEGImages/501.jpg,72,4,153,107,mask
./Data/maskDetectorJPEGImages/485.jpg,271,33,687,494,mask
./Data/maskDetectorJPEGImages/251.jpg,486,20,833,492,noMask
./Data/maskDetectorJPEGImages/206.jpg,295,46,729,509,noMask
./Data/maskDetectorJPEGImages/516.jpg,976,60,1051,137,mask
./Data/maskDetectorJPEGImages/516.jpg,965,179,1029,239,mask
./Data/maskDetectorJPEGImages/516.jpg,809,173,877,226,mask
./Data/maskDetectorJPEGImages/516.jpg,710,164,779,222,mask
./Data/maskDetectorJPEGImages/516.jpg,609,155,687,212,mask
./Data/maskDetectorJPEGImages/516.jpg,490,152,554,214,mask
./Data/maskDetectorJPEGImages/516.jpg,336,153,403,210,mask
./Data/maskDetectorJPEGImages/516.jpg,229,158,293,218,mask
./Data/maskDetectorJPEGImages/516.jpg,138,158,202,220,mask
./Data/maskDetectorJPEGImages/10.jpg,352,211,665,508,noMask
./Data/maskDetectorJPEGImages/186.jpg,64,1,218,183,noMask
./Data/maskDetectorJPEGImages/615.jpg,104,9,209,141,mask
./Data/maskDetectorJPEGImages/148.jpg,278,43,564,375,mask
./Data/maskDetectorJPEGImages/441.jpg,147,16,316,239,mask
./Data/maskDetectorJPEGImages/438.jpg,575,32,845,338,mask
./Data/maskDetectorJPEGImages/453.jpg,280,65,405,197,mask
./Data/maskDetectorJPEGImages/340.jpg,143,14,229,120,mask
./Data/maskDetectorJPEGImages/227.jpg,22,22,147,181,noMask
./Data/maskDetectorJPEGImages/24.jpg,697,41,1201,657,noMask
./Data/maskDetectorJPEGImages/201.jpg,35,18,167,150,noMask
./Data/maskDetectorJPEGImages/223.jpg,165,27,206,72,noMask
./Data/maskDetectorJPEGImages/142.jpg,70,19,151,121,mask
./Data/maskDetectorJPEGImages/431.jpg,168,21,294,163,mask
./Data/maskDetectorJPEGImages/99.jpg,341,221,617,520,mask
./Data/maskDetectorJPEGImages/99.jpg,624,117,776,330,mask
./Data/maskDetectorJPEGImages/99.jpg,1373,323,1497,451,mask
./Data/maskDetectorJPEGImages/110.jpg,32,14,356,346,mask
./Data/maskDetectorJPEGImages/110.jpg,482,44,695,299,noMask
./Data/maskDetectorJPEGImages/439.jpg,62,30,117,94,mask
./Data/maskDetectorJPEGImages/439.jpg,106,5,156,60,mask
./Data/maskDetectorJPEGImages/439.jpg,257,61,284,84,mask
