./Data/maskDetectorJPEGImages/455.jpg,182,6,310,140,mask
./Data/maskDetectorJPEGImages/507.jpg,237,164,480,379,mask
./Data/maskDetectorJPEGImages/568.jpg,256,26,799,718,mask
./Data/maskDetectorJPEGImages/481.jpg,252,83,464,297,mask
./Data/maskDetectorJPEGImages/481.jpg,398,164,558,353,mask
./Data/maskDetectorJPEGImages/144.jpg,729,25,2096,1913,mask
./Data/maskDetectorJPEGImages/175.jpg,10,13,176,228,noMask
./Data/maskDetectorJPEGImages/147.jpg,119,13,187,106,noMask
./Data/maskDetectorJPEGImages/137.jpg,40,2,93,73,mask
./Data/maskDetectorJPEGImages/137.jpg,194,1,261,72,mask
./Data/maskDetectorJPEGImages/137.jpg,230,84,266,123,mask
./Data/maskDetectorJPEGImages/522.jpg,1374,41,2651,1752,mask
./Data/maskDetectorJPEGImages/121.jpg,58,3,224,146,mask
./Data/maskDetectorJPEGImages/644.jpg,44,43,140,146,mask
./Data/maskDetectorJPEGImages/210.jpg,18,7,169,163,noMask
./Data/maskDetectorJPEGImages/447.jpg,483,468,807,803,mask
./Data/maskDetectorJPEGImages/465.jpg,229,38,621,503,mask
./Data/maskDetectorJPEGImages/619.jpg,78,25,146,101,mask
./Data/maskDetectorJPEGImages/404.jpg,498,60,1069,688,mask
./Data/maskDetectorJPEGImages/600.jpg,574,25,867,389,mask
./Data/maskDetectorJPEGImages/259.jpg,478,15,591,158,noMask
./Data/maskDetectorJPEGImages/263.jpg,287,108,587,431,noMask
./Data/maskDetectorJPEGImages/695.jpg,39,1,221,216,noMask
./Data/maskDetectorJPEGImages/563.jpg,247,10,492,318,mask
./Data/maskDetectorJPEGImages/594.jpg,38,4,161,145,mask
./Data/maskDetectorJPEGImages/299.jpg,75,30,155,109,noMask
./Data/maskDetectorJPEGImages/508.jpg,10,1,353,342,mask
./Data/maskDetectorJPEGImages/361.jpg,257,56,371,192,mask
./Data/maskDetectorJPEGImages/649.jpg,52,2,205,174,noMask
./Data/maskDetectorJPEGImages/301.jpg,339,3,477,158,noMask
./Data/maskDetectorJPEGImages/460.jpg,8,3,283,271,mask
./Data/maskDetectorJPEGImages/469.jpg,210,14,431,278,mask
./Data/maskDetectorJPEGImages/399.jpg,302,6,628,276,mask
./Data/maskDetectorJPEGImages/245.jpg,216,11,505,341,noMask
./Data/maskDetectorJPEGImages/190.jpg,139,4,255,133,noMask
./Data/maskDetectorJPEGImages/628.jpg,67,51,120,119,mask
./Data/maskDetectorJPEGImages/425.jpg,504,75,950,605,mask
./Data/maskDetectorJPEGImages/632.jpg,59,59,633,712,noMask
./Data/maskDetectorJPEGImages/623.jpg,220,17,411,236,mask
./Data/maskDetectorJPEGImages/187.jpg,37,18,161,172,noMask
./Data/maskDetectorJPEGImages/258.jpg,1125,168,2728,1840,noMask
./Data/maskDetectorJPEGImages/618.jpg,88,6,217,153,mask
./Data/maskDetectorJPEGImages/414.jpg,90,19,168,113,mask
./Data/maskDetectorJPEGImages/671.jpg,203,5,511,319,noMask
./Data/maskDetectorJPEGImages/311.jpg,127,40,176,96,noMask
./Data/maskDetectorJPEGImages/34.jpg,91,1,210,151,noMask
./Data/maskDetectorJPEGImages/322.jpg,312,34,535,244,noMask
./Data/maskDetectorJPEGImages/82.jpg,26,5,140,112,noMask
./Data/maskDetectorJPEGImages/36.jpg,340,92,690,438,noMask
./Data/maskDetectorJPEGImages/67.jpg,351,52,551,280,noMask
./Data/maskDetectorJPEGImages/334.jpg,53,242,168,380,mask
./Data/maskDetectorJPEGImages/296.jpg,40,34,613,715,noMask
./Data/maskDetectorJPEGImages/300.jpg,45,31,173,172,noMask
./Data/maskDetectorJPEGImages/565.jpg,125,9,233,129,mask
./Data/maskDetectorJPEGImages/565.jpg,47,49,139,170,mask
./Data/maskDetectorJPEGImages/35.jpg,316,4,695,396,noMask
./Data/maskDetectorJPEGImages/518.jpg,480,468,782,805,mask
./Data/maskDetectorJPEGImages/406.jpg,82,34,138,108,mask
./Data/maskDetectorJPEGImages/164.jpg,223,116,718,776,noMask
./Data/maskDetectorJPEGImages/454.jpg,172,52,286,191,mask
./Data/maskDetectorJPEGImages/53.jpg,452,344,1312,1224,noMask
./Data/maskDetectorJPEGImages/114.jpg,60,43,150,180,mask
./Data/maskDetectorJPEGImages/179.jpg,80,4,221,151,noMask
./Data/maskDetectorJPEGImages/375.jpg,386,20,792,544,mask
./Data/maskDetectorJPEGImages/650.jpg,101,13,193,127,noMask
./Data/maskDetectorJPEGImages/470.jpg,341,81,1066,875,mask
./Data/maskDetectorJPEGImages/511.jpg,100,15,185,109,mask
./Data/maskDetectorJPEGImages/637.jpg,411,38,973,682,noMask
./Data/maskDetectorJPEGImages/331.jpg,68,13,163,114,noMask
./Data/maskDetectorJPEGImages/629.jpg,341,17,848,577,mask
./Data/maskDetectorJPEGImages/125.jpg,348,8,603,334,mask
./Data/maskDetectorJPEGImages/314.jpg,356,5,683,351,noMask
./Data/maskDetectorJPEGImages/224.jpg,119,16,170,77,noMask
./Data/maskDetectorJPEGImages/367.jpg,289,9,435,197,mask
./Data/maskDetectorJPEGImages/83.jpg,150,1,211,53,noMask
./Data/maskDetectorJPEGImages/155.jpg,95,2,624,443,noMask
./Data/maskDetectorJPEGImages/153.jpg,98,54,170,137,mask
./Data/maskDetectorJPEGImages/451.jpg,1340,36,2831,1784,mask
./Data/maskDetectorJPEGImages/59.jpg,26,17,149,162,noMask
./Data/maskDetectorJPEGImages/583.jpg,23,2,145,180,mask
./Data/maskDetectorJPEGImages/392.jpg,143,1,1110,887,mask
./Data/maskDetectorJPEGImages/128.jpg,139,4,468,312,mask
./Data/maskDetectorJPEGImages/621.jpg,744,274,1277,810,mask
./Data/maskDetectorJPEGImages/413.jpg,120,10,209,113,mask
./Data/maskDetectorJPEGImages/52.jpg,231,6,437,213,noMask
./Data/maskDetectorJPEGImages/614.jpg,492,46,896,496,mask
./Data/maskDetectorJPEGImages/426.jpg,7,1,130,126,mask
./Data/maskDetectorJPEGImages/146.jpg,546,178,1031,794,mask
./Data/maskDetectorJPEGImages/684.jpg,4,14,169,178,noMask
./Data/maskDetectorJPEGImages/548.jpg,183,99,640,571,mask
./Data/maskDetectorJPEGImages/535.jpg,170,7,806,569,mask
./Data/maskDetectorJPEGImages/222.jpg,57,2,143,104,noMask
./Data/maskDetectorJPEGImages/396.jpg,87,86,149,152,mask
./Data/maskDetectorJPEGImages/638.jpg,861,29,1406,598,noMask
./Data/maskDetectorJPEGImages/638.jpg,87,16,695,777,noMask
./Data/maskDetectorJPEGImages/234.jpg,2,3,169,219,noMask
./Data/maskDetectorJPEGImages/370.jpg,27,1,242,163,mask
./Data/maskDetectorJPEGImages/598.jpg,680,89,1277,856,mask
./Data/maskDetectorJPEGImages/202.jpg,422,70,560,200,noMask
./Data/maskDetectorJPEGImages/91.jpg,650,240,812,441,mask
./Data/maskDetectorJPEGImages/91.jpg,104,186,223,307,noMask
./Data/maskDetectorJPEGImages/91.jpg,433,343,541,427,noMask
./Data/maskDetectorJPEGImages/91.jpg,441,226,492,286,noMask
./Data/maskDetectorJPEGImages/91.jpg,591,233,636,296,noMask
./Data/maskDetectorJPEGImages/91.jpg,245,227,285,276,noMask
./Data/maskDetectorJPEGImages/420.jpg,83,7,235,187,mask
./Data/maskDetectorJPEGImages/4.jpg,266,92,360,201,noMask
./Data/maskDetectorJPEGImages/483.jpg,334,106,641,497,mask
./Data/maskDetectorJPEGImages/483.jpg,566,17,826,322,mask
./Data/maskDetectorJPEGImages/483.jpg,1364,318,1521,463,mask
./Data/maskDetectorJPEGImages/41.jpg,767,163,1208,624,noMask
./Data/maskDetectorJPEGImages/41.jpg,1238,166,1608,635,noMask
./Data/maskDetectorJPEGImages/218.jpg,31,19,143,134,noMask
./Data/maskDetectorJPEGImages/336.jpg,184,8,841,647,mask
./Data/maskDetectorJPEGImages/204.jpg,470,17,1041,735,noMask
./Data/maskDetectorJPEGImages/449.jpg,346,23,773,517,mask
./Data/maskDetectorJPEGImages/474.jpg,148,27,285,173,mask
./Data/maskDetectorJPEGImages/305.jpg,11,7,646,803,mask
./Data/maskDetectorJPEGImages/27.jpg,61,10,136,100,noMask
./Data/maskDetectorJPEGImages/661.jpg,177,13,296,156,noMask
./Data/maskDetectorJPEGImages/661.jpg,4,2,141,154,noMask
./Data/maskDetectorJPEGImages/23.jpg,148,9,411,347,noMask
./Data/maskDetectorJPEGImages/192.jpg,51,3,169,149,noMask
./Data/maskDetectorJPEGImages/150.jpg,22,7,133,142,mask
./Data/maskDetectorJPEGImages/203.jpg,74,3,163,111,noMask
./Data/maskDetectorJPEGImages/275.jpg,36,14,160,181,noMask
./Data/maskDetectorJPEGImages/356.jpg,547,263,833,578,mask
./Data/maskDetectorJPEGImages/271.jpg,1070,6,1216,159,noMask
./Data/maskDetectorJPEGImages/271.jpg,1075,446,1252,629,noMask
./Data/maskDetectorJPEGImages/271.jpg,309,458,490,627,noMask
./Data/maskDetectorJPEGImages/271.jpg,288,10,433,152,noMask
./Data/maskDetectorJPEGImages/592.jpg,69,40,551,522,mask
./Data/maskDetectorJPEGImages/398.jpg,303,23,612,329,mask
./Data/maskDetectorJPEGImages/307.jpg,88,43,308,293,noMask
./Data/maskDetectorJPEGImages/471.jpg,324,20,480,192,mask
./Data/maskDetectorJPEGImages/291.jpg,528,153,784,449,noMask
./Data/maskDetectorJPEGImages/486.jpg,405,23,513,137,mask
./Data/maskDetectorJPEGImages/313.jpg,10,1,213,179,mask
./Data/maskDetectorJPEGImages/212.jpg,110,2,234,175,noMask
./Data/maskDetectorJPEGImages/70.jpg,74,5,265,262,noMask
./Data/maskDetectorJPEGImages/13.jpg,997,8,1825,1073,noMask
./Data/maskDetectorJPEGImages/26.jpg,358,52,554,274,noMask
./Data/maskDetectorJPEGImages/609.jpg,169,6,806,516,mask
./Data/maskDetectorJPEGImages/641.jpg,339,71,1023,745,noMask
./Data/maskDetectorJPEGImages/244.jpg,216,5,438,294,noMask
./Data/maskDetectorJPEGImages/100.jpg,394,61,487,152,mask
./Data/maskDetectorJPEGImages/595.jpg,134,48,219,133,mask
./Data/maskDetectorJPEGImages/235.jpg,1450,19,2498,1325,noMask
./Data/maskDetectorJPEGImages/635.jpg,9,9,148,198,mask
./Data/maskDetectorJPEGImages/647.jpg,223,80,563,503,noMask
./Data/maskDetectorJPEGImages/250.jpg,173,12,234,87,noMask
./Data/maskDetectorJPEGImages/674.jpg,361,28,705,426,noMask
./Data/maskDetectorJPEGImages/335.jpg,507,11,867,464,mask
./Data/maskDetectorJPEGImages/96.jpg,152,33,340,282,mask
./Data/maskDetectorJPEGImages/108.jpg,16,33,154,203,mask
./Data/maskDetectorJPEGImages/19.jpg,65,11,399,341,noMask
./Data/maskDetectorJPEGImages/54.jpg,137,28,407,398,noMask
./Data/maskDetectorJPEGImages/452.jpg,147,2,244,112,mask
./Data/maskDetectorJPEGImages/255.jpg,2,1,472,614,noMask
./Data/maskDetectorJPEGImages/255.jpg,393,58,645,607,noMask
./Data/maskDetectorJPEGImages/112.jpg,349,2,612,336,mask
./Data/maskDetectorJPEGImages/265.jpg,835,31,1548,835,noMask
./Data/maskDetectorJPEGImages/32.jpg,32,26,93,88,noMask
./Data/maskDetectorJPEGImages/199.jpg,362,126,615,435,noMask
./Data/maskDetectorJPEGImages/374.jpg,637,4,791,196,mask
./Data/maskDetectorJPEGImages/374.jpg,276,21,411,166,mask
./Data/maskDetectorJPEGImages/374.jpg,78,44,192,156,mask
./Data/maskDetectorJPEGImages/88.jpg,77,42,168,161,mask
./Data/maskDetectorJPEGImages/68.jpg,360,62,620,399,noMask
./Data/maskDetectorJPEGImages/242.jpg,259,3,389,162,noMask
./Data/maskDetectorJPEGImages/242.jpg,373,69,506,244,noMask
./Data/maskDetectorJPEGImages/236.jpg,49,13,158,148,noMask
./Data/maskDetectorJPEGImages/120.jpg,142,6,466,440,mask
./Data/maskDetectorJPEGImages/62.jpg,469,124,766,467,noMask
./Data/maskDetectorJPEGImages/532.jpg,90,14,173,119,mask
./Data/maskDetectorJPEGImages/681.jpg,515,147,656,296,noMask
./Data/maskDetectorJPEGImages/390.jpg,297,110,642,482,mask
./Data/maskDetectorJPEGImages/390.jpg,539,20,802,326,mask
./Data/maskDetectorJPEGImages/390.jpg,1311,260,1551,482,mask
./Data/maskDetectorJPEGImages/476.jpg,78,8,152,100,mask
./Data/maskDetectorJPEGImages/673.jpg,97,7,670,562,noMask
./Data/maskDetectorJPEGImages/686.jpg,49,16,128,100,mask
./Data/maskDetectorJPEGImages/596.jpg,119,23,708,619,mask
./Data/maskDetectorJPEGImages/611.jpg,412,12,889,494,mask
./Data/maskDetectorJPEGImages/276.jpg,278,25,494,313,noMask
./Data/maskDetectorJPEGImages/419.jpg,362,215,663,612,mask
./Data/maskDetectorJPEGImages/231.jpg,116,20,636,514,noMask
./Data/maskDetectorJPEGImages/678.jpg,190,2,281,94,noMask
./Data/maskDetectorJPEGImages/678.jpg,43,3,106,72,noMask
./Data/maskDetectorJPEGImages/332.jpg,93,26,456,476,mask
./Data/maskDetectorJPEGImages/285.jpg,20,2,110,84,noMask
./Data/maskDetectorJPEGImages/285.jpg,114,6,191,99,noMask
./Data/maskDetectorJPEGImages/285.jpg,233,1,297,81,noMask
./Data/maskDetectorJPEGImages/174.jpg,532,23,1960,1688,noMask
./Data/maskDetectorJPEGImages/497.jpg,91,22,179,114,mask
./Data/maskDetectorJPEGImages/354.jpg,84,10,152,70,mask
./Data/maskDetectorJPEGImages/435.jpg,14,6,343,368,mask
./Data/maskDetectorJPEGImages/266.jpg,571,221,2428,2506,noMask
./Data/maskDetectorJPEGImages/387.jpg,81,4,230,162,mask
./Data/maskDetectorJPEGImages/270.jpg,433,28,914,511,noMask
./Data/maskDetectorJPEGImages/123.jpg,126,2,250,130,mask
./Data/maskDetectorJPEGImages/555.jpg,132,9,687,623,mask
./Data/maskDetectorJPEGImages/297.jpg,12,4,316,378,noMask
./Data/maskDetectorJPEGImages/297.jpg,411,21,743,378,noMask
./Data/maskDetectorJPEGImages/428.jpg,154,9,235,89,mask
./Data/maskDetectorJPEGImages/158.jpg,327,26,537,230,noMask
./Data/maskDetectorJPEGImages/15.jpg,110,1,325,272,noMask
./Data/maskDetectorJPEGImages/542.jpg,94,3,225,152,mask
./Data/maskDetectorJPEGImages/491.jpg,679,211,857,436,mask
./Data/maskDetectorJPEGImages/606.jpg,109,7,315,197,mask
./Data/maskDetectorJPEGImages/76.jpg,64,30,286,322,noMask
./Data/maskDetectorJPEGImages/240.jpg,140,70,641,704,noMask
./Data/maskDetectorJPEGImages/432.jpg,379,64,543,265,mask
./Data/maskDetectorJPEGImages/386.jpg,243,9,978,630,mask
./Data/maskDetectorJPEGImages/643.jpg,161,163,1702,1981,noMask
./Data/maskDetectorJPEGImages/197.jpg,579,7,1110,532,noMask
./Data/maskDetectorJPEGImages/561.jpg,168,69,921,976,mask
./Data/maskDetectorJPEGImages/66.jpg,280,8,577,397,noMask
./Data/maskDetectorJPEGImages/310.jpg,1247,11,1756,524,noMask
./Data/maskDetectorJPEGImages/310.jpg,1890,30,2347,469,noMask
./Data/maskDetectorJPEGImages/310.jpg,1871,628,2313,1080,noMask
./Data/maskDetectorJPEGImages/310.jpg,1284,611,1735,1060,noMask
./Data/maskDetectorJPEGImages/310.jpg,656,613,1094,1097,noMask
./Data/maskDetectorJPEGImages/310.jpg,81,630,532,1067,noMask
./Data/maskDetectorJPEGImages/310.jpg,86,20,435,382,noMask
./Data/maskDetectorJPEGImages/310.jpg,809,196,933,301,noMask
./Data/maskDetectorJPEGImages/74.jpg,536,39,1030,630,noMask
./Data/maskDetectorJPEGImages/93.jpg,87,11,150,99,mask
./Data/maskDetectorJPEGImages/627.jpg,391,32,794,527,mask
./Data/maskDetectorJPEGImages/209.jpg,60,3,162,117,noMask
./Data/maskDetectorJPEGImages/648.jpg,17,12,165,208,noMask
./Data/maskDetectorJPEGImages/482.jpg,220,50,415,277,mask
./Data/maskDetectorJPEGImages/284.jpg,245,11,758,566,mask
./Data/maskDetectorJPEGImages/653.jpg,565,78,1647,1351,noMask
./Data/maskDetectorJPEGImages/581.jpg,57,2,224,224,mask
./Data/maskDetectorJPEGImages/669.jpg,34,1,219,190,noMask
./Data/maskDetectorJPEGImages/173.jpg,163,1,534,347,noMask
./Data/maskDetectorJPEGImages/173.jpg,702,4,1000,482,noMask
./Data/maskDetectorJPEGImages/670.jpg,40,4,221,218,noMask
./Data/maskDetectorJPEGImages/493.jpg,165,5,361,218,mask
./Data/maskDetectorJPEGImages/493.jpg,203,218,393,422,mask
./Data/maskDetectorJPEGImages/493.jpg,430,69,607,262,mask
./Data/maskDetectorJPEGImages/267.jpg,49,7,129,94,noMask
./Data/maskDetectorJPEGImages/546.jpg,471,163,737,480,mask
./Data/maskDetectorJPEGImages/546.jpg,130,19,437,401,mask
./Data/maskDetectorJPEGImages/60.jpg,93,2,243,152,noMask
./Data/maskDetectorJPEGImages/541.jpg,313,115,798,696,mask
./Data/maskDetectorJPEGImages/342.jpg,86,35,323,319,mask
./Data/maskDetectorJPEGImages/353.jpg,316,19,521,228,mask
./Data/maskDetectorJPEGImages/198.jpg,55,3,129,72,noMask
./Data/maskDetectorJPEGImages/28.jpg,1895,10,2601,719,noMask
./Data/maskDetectorJPEGImages/510.jpg,390,51,502,166,mask
./Data/maskDetectorJPEGImages/691.jpg,190,175,645,682,noMask
./Data/maskDetectorJPEGImages/337.jpg,584,135,972,612,mask
./Data/maskDetectorJPEGImages/295.jpg,89,3,208,140,noMask
./Data/maskDetectorJPEGImages/472.jpg,501,70,661,272,mask
./Data/maskDetectorJPEGImages/472.jpg,328,109,476,301,mask
./Data/maskDetectorJPEGImages/472.jpg,75,57,259,256,mask
./Data/maskDetectorJPEGImages/165.jpg,212,5,650,470,noMask
./Data/maskDetectorJPEGImages/282.jpg,81,3,152,98,noMask
./Data/maskDetectorJPEGImages/274.jpg,468,9,1097,972,mask
./Data/maskDetectorJPEGImages/205.jpg,25,97,660,603,noMask
./Data/maskDetectorJPEGImages/384.jpg,273,206,752,783,mask
./Data/maskDetectorJPEGImages/185.jpg,401,23,1101,949,noMask
./Data/maskDetectorJPEGImages/21.jpg,42,14,331,266,noMask
./Data/maskDetectorJPEGImages/216.jpg,145,5,452,387,noMask
./Data/maskDetectorJPEGImages/183.jpg,137,1,211,82,noMask
./Data/maskDetectorJPEGImages/183.jpg,214,46,275,132,noMask
./Data/maskDetectorJPEGImages/357.jpg,335,18,468,174,mask
./Data/maskDetectorJPEGImages/304.jpg,14,1,194,235,noMask
./Data/maskDetectorJPEGImages/348.jpg,290,217,1369,1693,mask
./Data/maskDetectorJPEGImages/498.jpg,6,39,389,518,mask
./Data/maskDetectorJPEGImages/564.jpg,58,10,309,329,mask
./Data/maskDetectorJPEGImages/170.jpg,163,5,284,133,noMask
./Data/maskDetectorJPEGImages/529.jpg,176,6,295,123,mask
